/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
33920/60000 [===============>..............] - ETA: 8s - loss: 0.0497 - acc: 0.9819
34048/60000 [================>.............] - ETA: 8s - loss: 0.0498 - acc: 0.9819
34304/60000 [================>.............] - ETA: 8s - loss: 0.0498 - acc: 0.9819
34560/60000 [================>.............] - ETA: 8s - loss: 0.0498 - acc: 0.9819
34816/60000 [================>.............] - ETA: 8s - loss: 0.0498 - acc: 0.9818
35072/60000 [================>.............] - ETA: 8s - loss: 0.0501 - acc: 0.9817
35328/60000 [================>.............] - ETA: 8s - loss: 0.0500 - acc: 0.9818
35584/60000 [================>.............] - ETA: 8s - loss: 0.0503 - acc: 0.9816
35840/60000 [================>.............] - ETA: 8s - loss: 0.0503 - acc: 0.9816
36096/60000 [=================>............] - ETA: 8s - loss: 0.0504 - acc: 0.9815
36352/60000 [=================>............] - ETA: 8s - loss: 0.0506 - acc: 0.9814
36608/60000 [=================>............] - ETA: 8s - loss: 0.0506 - acc: 0.9814
36736/60000 [=================>............] - ETA: 8s - loss: 0.0506 - acc: 0.9814
36992/60000 [=================>............] - ETA: 7s - loss: 0.0506 - acc: 0.9813
37248/60000 [=================>............] - ETA: 7s - loss: 0.0509 - acc: 0.9813
37504/60000 [=================>............] - ETA: 7s - loss: 0.0508 - acc: 0.9814
37760/60000 [=================>............] - ETA: 7s - loss: 0.0509 - acc: 0.9814
38016/60000 [==================>...........] - ETA: 7s - loss: 0.0510 - acc: 0.9814
38272/60000 [==================>...........] - ETA: 7s - loss: 0.0512 - acc: 0.9813
38528/60000 [==================>...........] - ETA: 7s - loss: 0.0512 - acc: 0.9813
38784/60000 [==================>...........] - ETA: 7s - loss: 0.0511 - acc: 0.9813
39040/60000 [==================>...........] - ETA: 7s - loss: 0.0514 - acc: 0.9812
39168/60000 [==================>...........] - ETA: 7s - loss: 0.0514 - acc: 0.9812
39296/60000 [==================>...........] - ETA: 7s - loss: 0.0513 - acc: 0.9812
39424/60000 [==================>...........] - ETA: 7s - loss: 0.0513 - acc: 0.9812
39552/60000 [==================>...........] - ETA: 7s - loss: 0.0515 - acc: 0.9811
39808/60000 [==================>...........] - ETA: 6s - loss: 0.0515 - acc: 0.9811
40064/60000 [===================>..........] - ETA: 6s - loss: 0.0516 - acc: 0.9811
40320/60000 [===================>..........] - ETA: 6s - loss: 0.0516 - acc: 0.9811
40576/60000 [===================>..........] - ETA: 6s - loss: 0.0517 - acc: 0.9811
40832/60000 [===================>..........] - ETA: 6s - loss: 0.0515 - acc: 0.9811
40960/60000 [===================>..........] - ETA: 6s - loss: 0.0515 - acc: 0.9811
41216/60000 [===================>..........] - ETA: 6s - loss: 0.0514 - acc: 0.9811
41472/60000 [===================>..........] - ETA: 6s - loss: 0.0513 - acc: 0.9811
41728/60000 [===================>..........] - ETA: 6s - loss: 0.0511 - acc: 0.9811
41984/60000 [===================>..........] - ETA: 6s - loss: 0.0511 - acc: 0.9811
42240/60000 [====================>.........] - ETA: 6s - loss: 0.0510 - acc: 0.9812
42496/60000 [====================>.........] - ETA: 6s - loss: 0.0511 - acc: 0.9812
42752/60000 [====================>.........] - ETA: 5s - loss: 0.0511 - acc: 0.9812
43008/60000 [====================>.........] - ETA: 5s - loss: 0.0510 - acc: 0.9812
43264/60000 [====================>.........] - ETA: 5s - loss: 0.0512 - acc: 0.9812
43520/60000 [====================>.........] - ETA: 5s - loss: 0.0512 - acc: 0.9812
43776/60000 [====================>.........] - ETA: 5s - loss: 0.0512 - acc: 0.9811
44032/60000 [=====================>........] - ETA: 5s - loss: 0.0513 - acc: 0.9811
44160/60000 [=====================>........] - ETA: 5s - loss: 0.0513 - acc: 0.9811
44416/60000 [=====================>........] - ETA: 5s - loss: 0.0514 - acc: 0.9810
44672/60000 [=====================>........] - ETA: 5s - loss: 0.0514 - acc: 0.9811
44800/60000 [=====================>........] - ETA: 5s - loss: 0.0513 - acc: 0.9811
45056/60000 [=====================>........] - ETA: 5s - loss: 0.0514 - acc: 0.9811
45312/60000 [=====================>........] - ETA: 5s - loss: 0.0514 - acc: 0.9810
45568/60000 [=====================>........] - ETA: 4s - loss: 0.0513 - acc: 0.9810
45824/60000 [=====================>........] - ETA: 4s - loss: 0.0513 - acc: 0.9811
46080/60000 [======================>.......] - ETA: 4s - loss: 0.0512 - acc: 0.9811
46336/60000 [======================>.......] - ETA: 4s - loss: 0.0511 - acc: 0.9812
46592/60000 [======================>.......] - ETA: 4s - loss: 0.0512 - acc: 0.9812
46848/60000 [======================>.......] - ETA: 4s - loss: 0.0512 - acc: 0.9812
47104/60000 [======================>.......] - ETA: 4s - loss: 0.0511 - acc: 0.9813
47360/60000 [======================>.......] - ETA: 4s - loss: 0.0512 - acc: 0.9812
47488/60000 [======================>.......] - ETA: 4s - loss: 0.0512 - acc: 0.9812
47744/60000 [======================>.......] - ETA: 4s - loss: 0.0513 - acc: 0.9812
48000/60000 [=======================>......] - ETA: 4s - loss: 0.0511 - acc: 0.9812
48128/60000 [=======================>......] - ETA: 4s - loss: 0.0511 - acc: 0.9812
48384/60000 [=======================>......] - ETA: 4s - loss: 0.0510 - acc: 0.9812
48512/60000 [=======================>......] - ETA: 3s - loss: 0.0509 - acc: 0.9813
48768/60000 [=======================>......] - ETA: 3s - loss: 0.0508 - acc: 0.9813
49024/60000 [=======================>......] - ETA: 3s - loss: 0.0506 - acc: 0.9814
49280/60000 [=======================>......] - ETA: 3s - loss: 0.0505 - acc: 0.9814
49536/60000 [=======================>......] - ETA: 3s - loss: 0.0504 - acc: 0.9815
49792/60000 [=======================>......] - ETA: 3s - loss: 0.0505 - acc: 0.9815
49920/60000 [=======================>......] - ETA: 3s - loss: 0.0505 - acc: 0.9814
50176/60000 [========================>.....] - ETA: 3s - loss: 0.0509 - acc: 0.9813
50432/60000 [========================>.....] - ETA: 3s - loss: 0.0510 - acc: 0.9813
50688/60000 [========================>.....] - ETA: 3s - loss: 0.0510 - acc: 0.9813
50944/60000 [========================>.....] - ETA: 3s - loss: 0.0509 - acc: 0.9814
51200/60000 [========================>.....] - ETA: 3s - loss: 0.0508 - acc: 0.9814
51456/60000 [========================>.....] - ETA: 2s - loss: 0.0509 - acc: 0.9814
51712/60000 [========================>.....] - ETA: 2s - loss: 0.0507 - acc: 0.9815
51968/60000 [========================>.....] - ETA: 2s - loss: 0.0508 - acc: 0.9815
52224/60000 [=========================>....] - ETA: 2s - loss: 0.0508 - acc: 0.9814
52480/60000 [=========================>....] - ETA: 2s - loss: 0.0508 - acc: 0.9814
52736/60000 [=========================>....] - ETA: 2s - loss: 0.0507 - acc: 0.9815
52992/60000 [=========================>....] - ETA: 2s - loss: 0.0507 - acc: 0.9815
53248/60000 [=========================>....] - ETA: 2s - loss: 0.0507 - acc: 0.9814
53504/60000 [=========================>....] - ETA: 2s - loss: 0.0508 - acc: 0.9814
53760/60000 [=========================>....] - ETA: 2s - loss: 0.0507 - acc: 0.9815
54016/60000 [==========================>...] - ETA: 2s - loss: 0.0507 - acc: 0.9815
54272/60000 [==========================>...] - ETA: 1s - loss: 0.0506 - acc: 0.9815
54400/60000 [==========================>...] - ETA: 1s - loss: 0.0506 - acc: 0.9815
54656/60000 [==========================>...] - ETA: 1s - loss: 0.0507 - acc: 0.9814
54912/60000 [==========================>...] - ETA: 1s - loss: 0.0507 - acc: 0.9815
55168/60000 [==========================>...] - ETA: 1s - loss: 0.0506 - acc: 0.9815
55424/60000 [==========================>...] - ETA: 1s - loss: 0.0505 - acc: 0.9816
55680/60000 [==========================>...] - ETA: 1s - loss: 0.0504 - acc: 0.9816
55936/60000 [==========================>...] - ETA: 1s - loss: 0.0503 - acc: 0.9816
56192/60000 [===========================>..] - ETA: 1s - loss: 0.0504 - acc: 0.9816
56448/60000 [===========================>..] - ETA: 1s - loss: 0.0504 - acc: 0.9816
56704/60000 [===========================>..] - ETA: 1s - loss: 0.0503 - acc: 0.9816
56960/60000 [===========================>..] - ETA: 1s - loss: 0.0504 - acc: 0.9816
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0503 - acc: 0.9817
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0505 - acc: 0.9816
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9816
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9816
58112/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9816
58368/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9815
58624/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9815
58752/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9814
59008/60000 [============================>.] - ETA: 0s - loss: 0.0505 - acc: 0.9814
59264/60000 [============================>.] - ETA: 0s - loss: 0.0506 - acc: 0.9814
59520/60000 [============================>.] - ETA: 0s - loss: 0.0506 - acc: 0.9814
59648/60000 [============================>.] - ETA: 0s - loss: 0.0505 - acc: 0.9814
59904/60000 [============================>.] - ETA: 0s - loss: 0.0506 - acc: 0.9814
60000/60000 [==============================] - 21s - loss: 0.0506 - acc: 0.9813 - val_loss: 0.6230 - val_acc: 0.8952
Epoch 48/50
  128/60000 [..............................] - ETA: 22s - loss: 0.0424 - acc: 0.9922
  384/60000 [..............................] - ETA: 20s - loss: 0.0311 - acc: 0.9896
  640/60000 [..............................] - ETA: 20s - loss: 0.0300 - acc: 0.9875
  896/60000 [..............................] - ETA: 20s - loss: 0.0267 - acc: 0.9911
 1152/60000 [..............................] - ETA: 19s - loss: 0.0344 - acc: 0.9896
 1408/60000 [..............................] - ETA: 20s - loss: 0.0428 - acc: 0.9858
 1664/60000 [..............................] - ETA: 19s - loss: 0.0388 - acc: 0.9874
 1920/60000 [..............................] - ETA: 19s - loss: 0.0410 - acc: 0.9859
 2176/60000 [>.............................] - ETA: 19s - loss: 0.0393 - acc: 0.9862
 2432/60000 [>.............................] - ETA: 19s - loss: 0.0458 - acc: 0.9840
 2688/60000 [>.............................] - ETA: 19s - loss: 0.0476 - acc: 0.9825
 2944/60000 [>.............................] - ETA: 19s - loss: 0.0461 - acc: 0.9827
 3200/60000 [>.............................] - ETA: 19s - loss: 0.0450 - acc: 0.9834
 3456/60000 [>.............................] - ETA: 19s - loss: 0.0444 - acc: 0.9838
 3712/60000 [>.............................] - ETA: 19s - loss: 0.0459 - acc: 0.9825
 3968/60000 [>.............................] - ETA: 18s - loss: 0.0467 - acc: 0.9821
 4224/60000 [=>............................] - ETA: 18s - loss: 0.0502 - acc: 0.9801
 4480/60000 [=>............................] - ETA: 18s - loss: 0.0494 - acc: 0.9806
 4736/60000 [=>............................] - ETA: 18s - loss: 0.0493 - acc: 0.9810
 4864/60000 [=>............................] - ETA: 18s - loss: 0.0481 - acc: 0.9815
 5120/60000 [=>............................] - ETA: 18s - loss: 0.0488 - acc: 0.9814
 5376/60000 [=>............................] - ETA: 18s - loss: 0.0512 - acc: 0.9801
 5632/60000 [=>............................] - ETA: 18s - loss: 0.0520 - acc: 0.9803
 5760/60000 [=>............................] - ETA: 18s - loss: 0.0521 - acc: 0.9802
 6016/60000 [==>...........................] - ETA: 18s - loss: 0.0519 - acc: 0.9801
 6272/60000 [==>...........................] - ETA: 18s - loss: 0.0512 - acc: 0.9804
 6528/60000 [==>...........................] - ETA: 18s - loss: 0.0518 - acc: 0.9802
 6784/60000 [==>...........................] - ETA: 18s - loss: 0.0513 - acc: 0.9802
 7040/60000 [==>...........................] - ETA: 18s - loss: 0.0513 - acc: 0.9803
 7296/60000 [==>...........................] - ETA: 18s - loss: 0.0534 - acc: 0.9800
 7552/60000 [==>...........................] - ETA: 17s - loss: 0.0527 - acc: 0.9804
 7808/60000 [==>...........................] - ETA: 17s - loss: 0.0540 - acc: 0.9798
 8064/60000 [===>..........................] - ETA: 17s - loss: 0.0529 - acc: 0.9802
 8320/60000 [===>..........................] - ETA: 17s - loss: 0.0527 - acc: 0.9803
 8576/60000 [===>..........................] - ETA: 17s - loss: 0.0527 - acc: 0.9801
 8832/60000 [===>..........................] - ETA: 17s - loss: 0.0536 - acc: 0.9798
 9088/60000 [===>..........................] - ETA: 17s - loss: 0.0549 - acc: 0.9793
 9216/60000 [===>..........................] - ETA: 17s - loss: 0.0547 - acc: 0.9795
 9472/60000 [===>..........................] - ETA: 17s - loss: 0.0544 - acc: 0.9798
 9728/60000 [===>..........................] - ETA: 17s - loss: 0.0540 - acc: 0.9797
 9984/60000 [===>..........................] - ETA: 17s - loss: 0.0550 - acc: 0.9792
10240/60000 [====>.........................] - ETA: 17s - loss: 0.0550 - acc: 0.9791
10496/60000 [====>.........................] - ETA: 16s - loss: 0.0549 - acc: 0.9791
10624/60000 [====>.........................] - ETA: 16s - loss: 0.0550 - acc: 0.9792
10880/60000 [====>.........................] - ETA: 16s - loss: 0.0566 - acc: 0.9791
11136/60000 [====>.........................] - ETA: 16s - loss: 0.0567 - acc: 0.9791
11392/60000 [====>.........................] - ETA: 16s - loss: 0.0566 - acc: 0.9792
11520/60000 [====>.........................] - ETA: 16s - loss: 0.0565 - acc: 0.9792
11776/60000 [====>.........................] - ETA: 16s - loss: 0.0562 - acc: 0.9793
12032/60000 [=====>........................] - ETA: 16s - loss: 0.0562 - acc: 0.9793
12160/60000 [=====>........................] - ETA: 16s - loss: 0.0563 - acc: 0.9793
12416/60000 [=====>........................] - ETA: 16s - loss: 0.0557 - acc: 0.9795
12672/60000 [=====>........................] - ETA: 16s - loss: 0.0559 - acc: 0.9796
12800/60000 [=====>........................] - ETA: 16s - loss: 0.0557 - acc: 0.9797
13056/60000 [=====>........................] - ETA: 16s - loss: 0.0558 - acc: 0.9796
13312/60000 [=====>........................] - ETA: 15s - loss: 0.0563 - acc: 0.9793
13440/60000 [=====>........................] - ETA: 15s - loss: 0.0561 - acc: 0.9795
13696/60000 [=====>........................] - ETA: 15s - loss: 0.0568 - acc: 0.9790
13952/60000 [=====>........................] - ETA: 15s - loss: 0.0566 - acc: 0.9791
14208/60000 [======>.......................] - ETA: 15s - loss: 0.0577 - acc: 0.9789
14464/60000 [======>.......................] - ETA: 15s - loss: 0.0573 - acc: 0.9791
14720/60000 [======>.......................] - ETA: 15s - loss: 0.0570 - acc: 0.9790
14976/60000 [======>.......................] - ETA: 15s - loss: 0.0573 - acc: 0.9789
15232/60000 [======>.......................] - ETA: 15s - loss: 0.0569 - acc: 0.9791
15488/60000 [======>.......................] - ETA: 15s - loss: 0.0570 - acc: 0.9789
15744/60000 [======>.......................] - ETA: 15s - loss: 0.0569 - acc: 0.9788
16000/60000 [=======>......................] - ETA: 15s - loss: 0.0570 - acc: 0.9788
16256/60000 [=======>......................] - ETA: 14s - loss: 0.0575 - acc: 0.9784
16512/60000 [=======>......................] - ETA: 14s - loss: 0.0579 - acc: 0.9781
16768/60000 [=======>......................] - ETA: 14s - loss: 0.0579 - acc: 0.9781
17024/60000 [=======>......................] - ETA: 14s - loss: 0.0575 - acc: 0.9782
17280/60000 [=======>......................] - ETA: 14s - loss: 0.0576 - acc: 0.9781
17536/60000 [=======>......................] - ETA: 14s - loss: 0.0578 - acc: 0.9780
17792/60000 [=======>......................] - ETA: 14s - loss: 0.0581 - acc: 0.9778
17920/60000 [=======>......................] - ETA: 14s - loss: 0.0580 - acc: 0.9778
18048/60000 [========>.....................] - ETA: 14s - loss: 0.0583 - acc: 0.9777
18304/60000 [========>.....................] - ETA: 14s - loss: 0.0582 - acc: 0.9778
18560/60000 [========>.....................] - ETA: 14s - loss: 0.0583 - acc: 0.9776
18816/60000 [========>.....................] - ETA: 14s - loss: 0.0579 - acc: 0.9778
19072/60000 [========>.....................] - ETA: 14s - loss: 0.0585 - acc: 0.9777
19328/60000 [========>.....................] - ETA: 14s - loss: 0.0587 - acc: 0.9776
19584/60000 [========>.....................] - ETA: 13s - loss: 0.0591 - acc: 0.9773
19840/60000 [========>.....................] - ETA: 13s - loss: 0.0596 - acc: 0.9771
20096/60000 [=========>....................] - ETA: 13s - loss: 0.0593 - acc: 0.9773
20352/60000 [=========>....................] - ETA: 13s - loss: 0.0596 - acc: 0.9772
20608/60000 [=========>....................] - ETA: 13s - loss: 0.0612 - acc: 0.9771
20864/60000 [=========>....................] - ETA: 13s - loss: 0.0618 - acc: 0.9771
21120/60000 [=========>....................] - ETA: 13s - loss: 0.0617 - acc: 0.9771
21376/60000 [=========>....................] - ETA: 13s - loss: 0.0619 - acc: 0.9768
21632/60000 [=========>....................] - ETA: 13s - loss: 0.0620 - acc: 0.9767
21888/60000 [=========>....................] - ETA: 13s - loss: 0.0620 - acc: 0.9767
22144/60000 [==========>...................] - ETA: 13s - loss: 0.0620 - acc: 0.9766
22272/60000 [==========>...................] - ETA: 12s - loss: 0.0621 - acc: 0.9766
22400/60000 [==========>...................] - ETA: 12s - loss: 0.0620 - acc: 0.9766
22656/60000 [==========>...................] - ETA: 12s - loss: 0.0618 - acc: 0.9767
22912/60000 [==========>...................] - ETA: 12s - loss: 0.0618 - acc: 0.9767
23168/60000 [==========>...................] - ETA: 12s - loss: 0.0618 - acc: 0.9768
23424/60000 [==========>...................] - ETA: 12s - loss: 0.0617 - acc: 0.9769
23680/60000 [==========>...................] - ETA: 12s - loss: 0.0614 - acc: 0.9770
23808/60000 [==========>...................] - ETA: 12s - loss: 0.0615 - acc: 0.9770
24064/60000 [===========>..................] - ETA: 12s - loss: 0.0611 - acc: 0.9772
24320/60000 [===========>..................] - ETA: 12s - loss: 0.0613 - acc: 0.9771
24576/60000 [===========>..................] - ETA: 12s - loss: 0.0616 - acc: 0.9771
24832/60000 [===========>..................] - ETA: 12s - loss: 0.0612 - acc: 0.9772
25088/60000 [===========>..................] - ETA: 12s - loss: 0.0616 - acc: 0.9772
25344/60000 [===========>..................] - ETA: 11s - loss: 0.0617 - acc: 0.9771
25600/60000 [===========>..................] - ETA: 11s - loss: 0.0622 - acc: 0.9770
25856/60000 [===========>..................] - ETA: 11s - loss: 0.0620 - acc: 0.9772
26112/60000 [============>.................] - ETA: 11s - loss: 0.0618 - acc: 0.9773
26368/60000 [============>.................] - ETA: 11s - loss: 0.0617 - acc: 0.9772
26624/60000 [============>.................] - ETA: 11s - loss: 0.0621 - acc: 0.9770
26752/60000 [============>.................] - ETA: 11s - loss: 0.0623 - acc: 0.9770
27008/60000 [============>.................] - ETA: 11s - loss: 0.0622 - acc: 0.9770
27264/60000 [============>.................] - ETA: 11s - loss: 0.0621 - acc: 0.9771
27520/60000 [============>.................] - ETA: 11s - loss: 0.0621 - acc: 0.9770
27776/60000 [============>.................] - ETA: 11s - loss: 0.0621 - acc: 0.9770
28032/60000 [=============>................] - ETA: 11s - loss: 0.0621 - acc: 0.9770
28288/60000 [=============>................] - ETA: 10s - loss: 0.0618 - acc: 0.9771
28544/60000 [=============>................] - ETA: 10s - loss: 0.0621 - acc: 0.9771
28800/60000 [=============>................] - ETA: 10s - loss: 0.0621 - acc: 0.9770
29056/60000 [=============>................] - ETA: 10s - loss: 0.0618 - acc: 0.9771
29312/60000 [=============>................] - ETA: 10s - loss: 0.0618 - acc: 0.9772
29568/60000 [=============>................] - ETA: 10s - loss: 0.0616 - acc: 0.9772
29824/60000 [=============>................] - ETA: 10s - loss: 0.0616 - acc: 0.9772
30080/60000 [==============>...............] - ETA: 10s - loss: 0.0614 - acc: 0.9772
30336/60000 [==============>...............] - ETA: 10s - loss: 0.0615 - acc: 0.9772
30592/60000 [==============>...............] - ETA: 10s - loss: 0.0613 - acc: 0.9773
30848/60000 [==============>...............] - ETA: 10s - loss: 0.0612 - acc: 0.9773
30976/60000 [==============>...............] - ETA: 10s - loss: 0.0610 - acc: 0.9774
31104/60000 [==============>...............] - ETA: 9s - loss: 0.0611 - acc: 0.9774
31360/60000 [==============>...............] - ETA: 9s - loss: 0.0609 - acc: 0.9775
31616/60000 [==============>...............] - ETA: 9s - loss: 0.0608 - acc: 0.9775
31872/60000 [==============>...............] - ETA: 9s - loss: 0.0606 - acc: 0.9776
32128/60000 [===============>..............] - ETA: 9s - loss: 0.0604 - acc: 0.9777
32384/60000 [===============>..............] - ETA: 9s - loss: 0.0603 - acc: 0.9777
32640/60000 [===============>..............] - ETA: 9s - loss: 0.0602 - acc: 0.9778
32896/60000 [===============>..............] - ETA: 9s - loss: 0.0600 - acc: 0.9778
33152/60000 [===============>..............] - ETA: 9s - loss: 0.0600 - acc: 0.9778
33408/60000 [===============>..............] - ETA: 9s - loss: 0.0597 - acc: 0.9779
33664/60000 [===============>..............] - ETA: 9s - loss: 0.0596 - acc: 0.9780
33792/60000 [===============>..............] - ETA: 9s - loss: 0.0595 - acc: 0.9781
33920/60000 [===============>..............] - ETA: 9s - loss: 0.0595 - acc: 0.9781
34176/60000 [================>.............] - ETA: 8s - loss: 0.0592 - acc: 0.9783
34432/60000 [================>.............] - ETA: 8s - loss: 0.0591 - acc: 0.9784
34688/60000 [================>.............] - ETA: 8s - loss: 0.0589 - acc: 0.9784
34944/60000 [================>.............] - ETA: 8s - loss: 0.0587 - acc: 0.9785
35200/60000 [================>.............] - ETA: 8s - loss: 0.0585 - acc: 0.9785
35456/60000 [================>.............] - ETA: 8s - loss: 0.0584 - acc: 0.9785
35712/60000 [================>.............] - ETA: 8s - loss: 0.0586 - acc: 0.9784
35968/60000 [================>.............] - ETA: 8s - loss: 0.0584 - acc: 0.9784
36224/60000 [=================>............] - ETA: 8s - loss: 0.0583 - acc: 0.9785
36480/60000 [=================>............] - ETA: 8s - loss: 0.0583 - acc: 0.9784
36736/60000 [=================>............] - ETA: 8s - loss: 0.0582 - acc: 0.9784
36992/60000 [=================>............] - ETA: 7s - loss: 0.0582 - acc: 0.9784
37248/60000 [=================>............] - ETA: 7s - loss: 0.0580 - acc: 0.9784
37504/60000 [=================>............] - ETA: 7s - loss: 0.0578 - acc: 0.9785
37760/60000 [=================>............] - ETA: 7s - loss: 0.0577 - acc: 0.9786
38016/60000 [==================>...........] - ETA: 7s - loss: 0.0576 - acc: 0.9786
38144/60000 [==================>...........] - ETA: 7s - loss: 0.0576 - acc: 0.9786
38272/60000 [==================>...........] - ETA: 7s - loss: 0.0576 - acc: 0.9786
38528/60000 [==================>...........] - ETA: 7s - loss: 0.0576 - acc: 0.9786
38784/60000 [==================>...........] - ETA: 7s - loss: 0.0576 - acc: 0.9786
39040/60000 [==================>...........] - ETA: 7s - loss: 0.0574 - acc: 0.9786
39296/60000 [==================>...........] - ETA: 7s - loss: 0.0577 - acc: 0.9785
39424/60000 [==================>...........] - ETA: 7s - loss: 0.0576 - acc: 0.9785
39680/60000 [==================>...........] - ETA: 7s - loss: 0.0576 - acc: 0.9785
39936/60000 [==================>...........] - ETA: 6s - loss: 0.0576 - acc: 0.9784
40064/60000 [===================>..........] - ETA: 6s - loss: 0.0577 - acc: 0.9784
40320/60000 [===================>..........] - ETA: 6s - loss: 0.0576 - acc: 0.9784
40576/60000 [===================>..........] - ETA: 6s - loss: 0.0574 - acc: 0.9785
40832/60000 [===================>..........] - ETA: 6s - loss: 0.0574 - acc: 0.9785
40960/60000 [===================>..........] - ETA: 6s - loss: 0.0576 - acc: 0.9784
41216/60000 [===================>..........] - ETA: 6s - loss: 0.0578 - acc: 0.9784
41472/60000 [===================>..........] - ETA: 6s - loss: 0.0579 - acc: 0.9783
41728/60000 [===================>..........] - ETA: 6s - loss: 0.0578 - acc: 0.9783
41984/60000 [===================>..........] - ETA: 6s - loss: 0.0576 - acc: 0.9784
42240/60000 [====================>.........] - ETA: 6s - loss: 0.0575 - acc: 0.9784
42496/60000 [====================>.........] - ETA: 6s - loss: 0.0576 - acc: 0.9784
42752/60000 [====================>.........] - ETA: 5s - loss: 0.0577 - acc: 0.9783
43008/60000 [====================>.........] - ETA: 5s - loss: 0.0576 - acc: 0.9783
43264/60000 [====================>.........] - ETA: 5s - loss: 0.0575 - acc: 0.9783
43520/60000 [====================>.........] - ETA: 5s - loss: 0.0572 - acc: 0.9784
43776/60000 [====================>.........] - ETA: 5s - loss: 0.0570 - acc: 0.9785
43904/60000 [====================>.........] - ETA: 5s - loss: 0.0570 - acc: 0.9784
44160/60000 [=====================>........] - ETA: 5s - loss: 0.0571 - acc: 0.9784
44416/60000 [=====================>........] - ETA: 5s - loss: 0.0570 - acc: 0.9784
44672/60000 [=====================>........] - ETA: 5s - loss: 0.0572 - acc: 0.9784
44928/60000 [=====================>........] - ETA: 5s - loss: 0.0572 - acc: 0.9784
45184/60000 [=====================>........] - ETA: 5s - loss: 0.0572 - acc: 0.9784
45440/60000 [=====================>........] - ETA: 5s - loss: 0.0573 - acc: 0.9784
45696/60000 [=====================>........] - ETA: 4s - loss: 0.0571 - acc: 0.9784
45952/60000 [=====================>........] - ETA: 4s - loss: 0.0571 - acc: 0.9785
46208/60000 [======================>.......] - ETA: 4s - loss: 0.0570 - acc: 0.9785
46464/60000 [======================>.......] - ETA: 4s - loss: 0.0570 - acc: 0.9785
46720/60000 [======================>.......] - ETA: 4s - loss: 0.0572 - acc: 0.9784
46848/60000 [======================>.......] - ETA: 4s - loss: 0.0571 - acc: 0.9784
47104/60000 [======================>.......] - ETA: 4s - loss: 0.0570 - acc: 0.9785
47360/60000 [======================>.......] - ETA: 4s - loss: 0.0570 - acc: 0.9785
47616/60000 [======================>.......] - ETA: 4s - loss: 0.0567 - acc: 0.9786
47872/60000 [======================>.......] - ETA: 4s - loss: 0.0569 - acc: 0.9786
48128/60000 [=======================>......] - ETA: 4s - loss: 0.0567 - acc: 0.9786
48256/60000 [=======================>......] - ETA: 4s - loss: 0.0567 - acc: 0.9787
48512/60000 [=======================>......] - ETA: 3s - loss: 0.0565 - acc: 0.9787
48768/60000 [=======================>......] - ETA: 3s - loss: 0.0565 - acc: 0.9788
49024/60000 [=======================>......] - ETA: 3s - loss: 0.0564 - acc: 0.9788
49280/60000 [=======================>......] - ETA: 3s - loss: 0.0564 - acc: 0.9788
49536/60000 [=======================>......] - ETA: 3s - loss: 0.0562 - acc: 0.9789
49792/60000 [=======================>......] - ETA: 3s - loss: 0.0560 - acc: 0.9790
50048/60000 [========================>.....] - ETA: 3s - loss: 0.0559 - acc: 0.9790
50304/60000 [========================>.....] - ETA: 3s - loss: 0.0559 - acc: 0.9790
50560/60000 [========================>.....] - ETA: 3s - loss: 0.0557 - acc: 0.9791
50816/60000 [========================>.....] - ETA: 3s - loss: 0.0556 - acc: 0.9791
51072/60000 [========================>.....] - ETA: 3s - loss: 0.0555 - acc: 0.9792
51200/60000 [========================>.....] - ETA: 3s - loss: 0.0554 - acc: 0.9792
51456/60000 [========================>.....] - ETA: 2s - loss: 0.0554 - acc: 0.9792
51712/60000 [========================>.....] - ETA: 2s - loss: 0.0553 - acc: 0.9792
51840/60000 [========================>.....] - ETA: 2s - loss: 0.0553 - acc: 0.9792
52096/60000 [=========================>....] - ETA: 2s - loss: 0.0552 - acc: 0.9793
52352/60000 [=========================>....] - ETA: 2s - loss: 0.0551 - acc: 0.9793
52608/60000 [=========================>....] - ETA: 2s - loss: 0.0551 - acc: 0.9794
52864/60000 [=========================>....] - ETA: 2s - loss: 0.0551 - acc: 0.9793
52992/60000 [=========================>....] - ETA: 2s - loss: 0.0551 - acc: 0.9793
53248/60000 [=========================>....] - ETA: 2s - loss: 0.0550 - acc: 0.9793
53504/60000 [=========================>....] - ETA: 2s - loss: 0.0550 - acc: 0.9793
53760/60000 [=========================>....] - ETA: 2s - loss: 0.0551 - acc: 0.9792
