/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
31360/60000 [==============>...............] - ETA: 131s - loss: 0.1621 - acc: 0.9365
31488/60000 [==============>...............] - ETA: 131s - loss: 0.1624 - acc: 0.9365
31616/60000 [==============>...............] - ETA: 130s - loss: 0.1625 - acc: 0.9366
31744/60000 [==============>...............] - ETA: 130s - loss: 0.1626 - acc: 0.9365
31872/60000 [==============>...............] - ETA: 129s - loss: 0.1623 - acc: 0.9367
32000/60000 [===============>..............] - ETA: 128s - loss: 0.1627 - acc: 0.9367
32128/60000 [===============>..............] - ETA: 128s - loss: 0.1626 - acc: 0.9367
32256/60000 [===============>..............] - ETA: 127s - loss: 0.1625 - acc: 0.9368
32384/60000 [===============>..............] - ETA: 127s - loss: 0.1626 - acc: 0.9368
32512/60000 [===============>..............] - ETA: 126s - loss: 0.1630 - acc: 0.9365
32640/60000 [===============>..............] - ETA: 125s - loss: 0.1630 - acc: 0.9365
32768/60000 [===============>..............] - ETA: 125s - loss: 0.1631 - acc: 0.9364
32896/60000 [===============>..............] - ETA: 124s - loss: 0.1633 - acc: 0.9363
33024/60000 [===============>..............] - ETA: 124s - loss: 0.1634 - acc: 0.9362
33152/60000 [===============>..............] - ETA: 123s - loss: 0.1634 - acc: 0.9362
33280/60000 [===============>..............] - ETA: 123s - loss: 0.1631 - acc: 0.9362
33408/60000 [===============>..............] - ETA: 122s - loss: 0.1632 - acc: 0.9362
33536/60000 [===============>..............] - ETA: 121s - loss: 0.1631 - acc: 0.9362
33664/60000 [===============>..............] - ETA: 121s - loss: 0.1629 - acc: 0.9363
33792/60000 [===============>..............] - ETA: 120s - loss: 0.1629 - acc: 0.9362
33920/60000 [===============>..............] - ETA: 120s - loss: 0.1629 - acc: 0.9361
34048/60000 [================>.............] - ETA: 119s - loss: 0.1626 - acc: 0.9362
34176/60000 [================>.............] - ETA: 118s - loss: 0.1627 - acc: 0.9361
34304/60000 [================>.............] - ETA: 118s - loss: 0.1628 - acc: 0.9362
34432/60000 [================>.............] - ETA: 117s - loss: 0.1628 - acc: 0.9361
34560/60000 [================>.............] - ETA: 117s - loss: 0.1630 - acc: 0.9359
34688/60000 [================>.............] - ETA: 116s - loss: 0.1628 - acc: 0.9360
34816/60000 [================>.............] - ETA: 115s - loss: 0.1630 - acc: 0.9359
34944/60000 [================>.............] - ETA: 115s - loss: 0.1632 - acc: 0.9358
35072/60000 [================>.............] - ETA: 114s - loss: 0.1634 - acc: 0.9358
35200/60000 [================>.............] - ETA: 114s - loss: 0.1633 - acc: 0.9358
35328/60000 [================>.............] - ETA: 113s - loss: 0.1632 - acc: 0.9358
35456/60000 [================>.............] - ETA: 113s - loss: 0.1632 - acc: 0.9357
35584/60000 [================>.............] - ETA: 112s - loss: 0.1631 - acc: 0.9357
35712/60000 [================>.............] - ETA: 111s - loss: 0.1632 - acc: 0.9357
35840/60000 [================>.............] - ETA: 111s - loss: 0.1633 - acc: 0.9357
35968/60000 [================>.............] - ETA: 110s - loss: 0.1634 - acc: 0.9357
36096/60000 [=================>............] - ETA: 110s - loss: 0.1633 - acc: 0.9358
36224/60000 [=================>............] - ETA: 109s - loss: 0.1634 - acc: 0.9357
36352/60000 [=================>............] - ETA: 108s - loss: 0.1634 - acc: 0.9356
36480/60000 [=================>............] - ETA: 108s - loss: 0.1634 - acc: 0.9355
36608/60000 [=================>............] - ETA: 107s - loss: 0.1635 - acc: 0.9355
36736/60000 [=================>............] - ETA: 107s - loss: 0.1634 - acc: 0.9356
36864/60000 [=================>............] - ETA: 106s - loss: 0.1636 - acc: 0.9355
36992/60000 [=================>............] - ETA: 105s - loss: 0.1637 - acc: 0.9355
37120/60000 [=================>............] - ETA: 105s - loss: 0.1638 - acc: 0.9355
37248/60000 [=================>............] - ETA: 104s - loss: 0.1637 - acc: 0.9355
37376/60000 [=================>............] - ETA: 104s - loss: 0.1634 - acc: 0.9357
37504/60000 [=================>............] - ETA: 103s - loss: 0.1632 - acc: 0.9358
37632/60000 [=================>............] - ETA: 102s - loss: 0.1632 - acc: 0.9359
37760/60000 [=================>............] - ETA: 102s - loss: 0.1631 - acc: 0.9359
37888/60000 [=================>............] - ETA: 101s - loss: 0.1633 - acc: 0.9358
38016/60000 [==================>...........] - ETA: 101s - loss: 0.1634 - acc: 0.9358
38144/60000 [==================>...........] - ETA: 100s - loss: 0.1635 - acc: 0.9357
38272/60000 [==================>...........] - ETA: 100s - loss: 0.1637 - acc: 0.9358
38400/60000 [==================>...........] - ETA: 99s - loss: 0.1636 - acc: 0.9358
38528/60000 [==================>...........] - ETA: 98s - loss: 0.1635 - acc: 0.9358
38656/60000 [==================>...........] - ETA: 98s - loss: 0.1635 - acc: 0.9359
38784/60000 [==================>...........] - ETA: 97s - loss: 0.1634 - acc: 0.9359
38912/60000 [==================>...........] - ETA: 97s - loss: 0.1634 - acc: 0.9359
39040/60000 [==================>...........] - ETA: 96s - loss: 0.1633 - acc: 0.9359
39168/60000 [==================>...........] - ETA: 95s - loss: 0.1633 - acc: 0.9359
39296/60000 [==================>...........] - ETA: 95s - loss: 0.1640 - acc: 0.9358
39424/60000 [==================>...........] - ETA: 94s - loss: 0.1639 - acc: 0.9359
39552/60000 [==================>...........] - ETA: 94s - loss: 0.1640 - acc: 0.9358
39680/60000 [==================>...........] - ETA: 93s - loss: 0.1638 - acc: 0.9359
39808/60000 [==================>...........] - ETA: 92s - loss: 0.1637 - acc: 0.9359
39936/60000 [==================>...........] - ETA: 92s - loss: 0.1638 - acc: 0.9359
40064/60000 [===================>..........] - ETA: 91s - loss: 0.1639 - acc: 0.9359
40192/60000 [===================>..........] - ETA: 91s - loss: 0.1636 - acc: 0.9360
40320/60000 [===================>..........] - ETA: 90s - loss: 0.1636 - acc: 0.9360
40448/60000 [===================>..........] - ETA: 90s - loss: 0.1636 - acc: 0.9359
40576/60000 [===================>..........] - ETA: 89s - loss: 0.1638 - acc: 0.9358
40704/60000 [===================>..........] - ETA: 88s - loss: 0.1635 - acc: 0.9360
40832/60000 [===================>..........] - ETA: 88s - loss: 0.1635 - acc: 0.9360
40960/60000 [===================>..........] - ETA: 87s - loss: 0.1633 - acc: 0.9360
41088/60000 [===================>..........] - ETA: 87s - loss: 0.1634 - acc: 0.9359
41216/60000 [===================>..........] - ETA: 86s - loss: 0.1634 - acc: 0.9359
41344/60000 [===================>..........] - ETA: 85s - loss: 0.1633 - acc: 0.9359
41472/60000 [===================>..........] - ETA: 85s - loss: 0.1631 - acc: 0.9360
41600/60000 [===================>..........] - ETA: 84s - loss: 0.1628 - acc: 0.9361
41728/60000 [===================>..........] - ETA: 84s - loss: 0.1630 - acc: 0.9360
41856/60000 [===================>..........] - ETA: 83s - loss: 0.1632 - acc: 0.9360
41984/60000 [===================>..........] - ETA: 82s - loss: 0.1630 - acc: 0.9360
42112/60000 [====================>.........] - ETA: 82s - loss: 0.1630 - acc: 0.9360
42240/60000 [====================>.........] - ETA: 81s - loss: 0.1628 - acc: 0.9361
42368/60000 [====================>.........] - ETA: 81s - loss: 0.1626 - acc: 0.9362
42496/60000 [====================>.........] - ETA: 80s - loss: 0.1628 - acc: 0.9361
42624/60000 [====================>.........] - ETA: 79s - loss: 0.1629 - acc: 0.9360
42752/60000 [====================>.........] - ETA: 79s - loss: 0.1628 - acc: 0.9361
42880/60000 [====================>.........] - ETA: 78s - loss: 0.1627 - acc: 0.9361
43008/60000 [====================>.........] - ETA: 78s - loss: 0.1627 - acc: 0.9361
43136/60000 [====================>.........] - ETA: 77s - loss: 0.1627 - acc: 0.9361
43264/60000 [====================>.........] - ETA: 77s - loss: 0.1628 - acc: 0.9360
43392/60000 [====================>.........] - ETA: 76s - loss: 0.1630 - acc: 0.9359
43520/60000 [====================>.........] - ETA: 75s - loss: 0.1631 - acc: 0.9359
43648/60000 [====================>.........] - ETA: 75s - loss: 0.1631 - acc: 0.9359
43776/60000 [====================>.........] - ETA: 74s - loss: 0.1631 - acc: 0.9360
43904/60000 [====================>.........] - ETA: 74s - loss: 0.1631 - acc: 0.9360
44032/60000 [=====================>........] - ETA: 73s - loss: 0.1630 - acc: 0.9361
44160/60000 [=====================>........] - ETA: 72s - loss: 0.1629 - acc: 0.9361
44288/60000 [=====================>........] - ETA: 72s - loss: 0.1629 - acc: 0.9362
44416/60000 [=====================>........] - ETA: 71s - loss: 0.1628 - acc: 0.9361
44544/60000 [=====================>........] - ETA: 71s - loss: 0.1627 - acc: 0.9361
44672/60000 [=====================>........] - ETA: 70s - loss: 0.1626 - acc: 0.9362
44800/60000 [=====================>........] - ETA: 69s - loss: 0.1625 - acc: 0.9363
44928/60000 [=====================>........] - ETA: 69s - loss: 0.1625 - acc: 0.9362
45056/60000 [=====================>........] - ETA: 68s - loss: 0.1625 - acc: 0.9362
45184/60000 [=====================>........] - ETA: 68s - loss: 0.1625 - acc: 0.9362
45312/60000 [=====================>........] - ETA: 67s - loss: 0.1632 - acc: 0.9360
45440/60000 [=====================>........] - ETA: 67s - loss: 0.1633 - acc: 0.9361
45568/60000 [=====================>........] - ETA: 66s - loss: 0.1636 - acc: 0.9360
45696/60000 [=====================>........] - ETA: 65s - loss: 0.1635 - acc: 0.9359
45824/60000 [=====================>........] - ETA: 65s - loss: 0.1633 - acc: 0.9361
45952/60000 [=====================>........] - ETA: 64s - loss: 0.1635 - acc: 0.9360
46080/60000 [======================>.......] - ETA: 64s - loss: 0.1634 - acc: 0.9360
46208/60000 [======================>.......] - ETA: 63s - loss: 0.1633 - acc: 0.9360
46336/60000 [======================>.......] - ETA: 62s - loss: 0.1634 - acc: 0.9359
46464/60000 [======================>.......] - ETA: 62s - loss: 0.1634 - acc: 0.9359
46592/60000 [======================>.......] - ETA: 61s - loss: 0.1637 - acc: 0.9358
46720/60000 [======================>.......] - ETA: 61s - loss: 0.1637 - acc: 0.9358
46848/60000 [======================>.......] - ETA: 60s - loss: 0.1637 - acc: 0.9358
46976/60000 [======================>.......] - ETA: 60s - loss: 0.1638 - acc: 0.9357
47104/60000 [======================>.......] - ETA: 59s - loss: 0.1638 - acc: 0.9357
47232/60000 [======================>.......] - ETA: 58s - loss: 0.1639 - acc: 0.9357
47360/60000 [======================>.......] - ETA: 58s - loss: 0.1638 - acc: 0.9357
47488/60000 [======================>.......] - ETA: 57s - loss: 0.1639 - acc: 0.9357
47616/60000 [======================>.......] - ETA: 57s - loss: 0.1640 - acc: 0.9356
47744/60000 [======================>.......] - ETA: 56s - loss: 0.1643 - acc: 0.9356
47872/60000 [======================>.......] - ETA: 55s - loss: 0.1643 - acc: 0.9356
48000/60000 [=======================>......] - ETA: 55s - loss: 0.1645 - acc: 0.9355
48128/60000 [=======================>......] - ETA: 54s - loss: 0.1644 - acc: 0.9355
48256/60000 [=======================>......] - ETA: 54s - loss: 0.1644 - acc: 0.9356
48384/60000 [=======================>......] - ETA: 53s - loss: 0.1644 - acc: 0.9356
48512/60000 [=======================>......] - ETA: 52s - loss: 0.1642 - acc: 0.9356
48640/60000 [=======================>......] - ETA: 52s - loss: 0.1641 - acc: 0.9356
48768/60000 [=======================>......] - ETA: 51s - loss: 0.1640 - acc: 0.9357
48896/60000 [=======================>......] - ETA: 51s - loss: 0.1639 - acc: 0.9358
49024/60000 [=======================>......] - ETA: 50s - loss: 0.1638 - acc: 0.9358
49152/60000 [=======================>......] - ETA: 50s - loss: 0.1640 - acc: 0.9358
49280/60000 [=======================>......] - ETA: 49s - loss: 0.1639 - acc: 0.9358
49408/60000 [=======================>......] - ETA: 48s - loss: 0.1640 - acc: 0.9357
49536/60000 [=======================>......] - ETA: 48s - loss: 0.1640 - acc: 0.9358
49664/60000 [=======================>......] - ETA: 47s - loss: 0.1638 - acc: 0.9358
49792/60000 [=======================>......] - ETA: 47s - loss: 0.1640 - acc: 0.9358
49920/60000 [=======================>......] - ETA: 46s - loss: 0.1638 - acc: 0.9358
50048/60000 [========================>.....] - ETA: 45s - loss: 0.1637 - acc: 0.9359
50176/60000 [========================>.....] - ETA: 45s - loss: 0.1639 - acc: 0.9358
50304/60000 [========================>.....] - ETA: 44s - loss: 0.1639 - acc: 0.9357
50432/60000 [========================>.....] - ETA: 44s - loss: 0.1638 - acc: 0.9358
50560/60000 [========================>.....] - ETA: 43s - loss: 0.1637 - acc: 0.9359
50688/60000 [========================>.....] - ETA: 42s - loss: 0.1639 - acc: 0.9358
50816/60000 [========================>.....] - ETA: 42s - loss: 0.1639 - acc: 0.9358
50944/60000 [========================>.....] - ETA: 41s - loss: 0.1638 - acc: 0.9359
51072/60000 [========================>.....] - ETA: 41s - loss: 0.1638 - acc: 0.9359
51200/60000 [========================>.....] - ETA: 40s - loss: 0.1637 - acc: 0.9360
51328/60000 [========================>.....] - ETA: 39s - loss: 0.1638 - acc: 0.9359
51456/60000 [========================>.....] - ETA: 39s - loss: 0.1638 - acc: 0.9360
51584/60000 [========================>.....] - ETA: 38s - loss: 0.1638 - acc: 0.9359
51712/60000 [========================>.....] - ETA: 38s - loss: 0.1638 - acc: 0.9360
51840/60000 [========================>.....] - ETA: 37s - loss: 0.1638 - acc: 0.9360
51968/60000 [========================>.....] - ETA: 37s - loss: 0.1638 - acc: 0.9360
52096/60000 [=========================>....] - ETA: 36s - loss: 0.1638 - acc: 0.9359
52224/60000 [=========================>....] - ETA: 35s - loss: 0.1638 - acc: 0.9359
52352/60000 [=========================>....] - ETA: 35s - loss: 0.1637 - acc: 0.9360
52480/60000 [=========================>....] - ETA: 34s - loss: 0.1638 - acc: 0.9360
52608/60000 [=========================>....] - ETA: 34s - loss: 0.1640 - acc: 0.9359
52736/60000 [=========================>....] - ETA: 33s - loss: 0.1640 - acc: 0.9359
52864/60000 [=========================>....] - ETA: 32s - loss: 0.1639 - acc: 0.9359
52992/60000 [=========================>....] - ETA: 32s - loss: 0.1638 - acc: 0.9359
53120/60000 [=========================>....] - ETA: 31s - loss: 0.1637 - acc: 0.9360
53248/60000 [=========================>....] - ETA: 31s - loss: 0.1638 - acc: 0.9359
53376/60000 [=========================>....] - ETA: 30s - loss: 0.1638 - acc: 0.9360
53504/60000 [=========================>....] - ETA: 29s - loss: 0.1637 - acc: 0.9360
53632/60000 [=========================>....] - ETA: 29s - loss: 0.1638 - acc: 0.9360
53760/60000 [=========================>....] - ETA: 28s - loss: 0.1637 - acc: 0.9360
53888/60000 [=========================>....] - ETA: 28s - loss: 0.1638 - acc: 0.9359
54016/60000 [==========================>...] - ETA: 27s - loss: 0.1638 - acc: 0.9360
54144/60000 [==========================>...] - ETA: 27s - loss: 0.1637 - acc: 0.9360
54272/60000 [==========================>...] - ETA: 26s - loss: 0.1635 - acc: 0.9361
54400/60000 [==========================>...] - ETA: 25s - loss: 0.1637 - acc: 0.9362
54528/60000 [==========================>...] - ETA: 25s - loss: 0.1638 - acc: 0.9361
54656/60000 [==========================>...] - ETA: 24s - loss: 0.1638 - acc: 0.9361
54784/60000 [==========================>...] - ETA: 24s - loss: 0.1638 - acc: 0.9361
54912/60000 [==========================>...] - ETA: 23s - loss: 0.1638 - acc: 0.9361
55040/60000 [==========================>...] - ETA: 22s - loss: 0.1638 - acc: 0.9361
55168/60000 [==========================>...] - ETA: 22s - loss: 0.1638 - acc: 0.9361
55296/60000 [==========================>...] - ETA: 21s - loss: 0.1636 - acc: 0.9362
55424/60000 [==========================>...] - ETA: 21s - loss: 0.1637 - acc: 0.9362
55552/60000 [==========================>...] - ETA: 20s - loss: 0.1638 - acc: 0.9362
55680/60000 [==========================>...] - ETA: 19s - loss: 0.1637 - acc: 0.9363
55808/60000 [==========================>...] - ETA: 19s - loss: 0.1639 - acc: 0.9362
55936/60000 [==========================>...] - ETA: 18s - loss: 0.1639 - acc: 0.9362
56064/60000 [===========================>..] - ETA: 18s - loss: 0.1639 - acc: 0.9362
56192/60000 [===========================>..] - ETA: 17s - loss: 0.1639 - acc: 0.9362
56320/60000 [===========================>..] - ETA: 16s - loss: 0.1641 - acc: 0.9361
56448/60000 [===========================>..] - ETA: 16s - loss: 0.1641 - acc: 0.9361
56576/60000 [===========================>..] - ETA: 15s - loss: 0.1642 - acc: 0.9360
56704/60000 [===========================>..] - ETA: 15s - loss: 0.1642 - acc: 0.9361
56832/60000 [===========================>..] - ETA: 14s - loss: 0.1641 - acc: 0.9361
56960/60000 [===========================>..] - ETA: 14s - loss: 0.1641 - acc: 0.9361
57088/60000 [===========================>..] - ETA: 13s - loss: 0.1640 - acc: 0.9362
57216/60000 [===========================>..] - ETA: 12s - loss: 0.1639 - acc: 0.9363
57344/60000 [===========================>..] - ETA: 12s - loss: 0.1639 - acc: 0.9362
57472/60000 [===========================>..] - ETA: 11s - loss: 0.1641 - acc: 0.9362
57600/60000 [===========================>..] - ETA: 11s - loss: 0.1639 - acc: 0.9363
57728/60000 [===========================>..] - ETA: 10s - loss: 0.1639 - acc: 0.9363
57856/60000 [===========================>..] - ETA: 9s - loss: 0.1639 - acc: 0.9363
57984/60000 [===========================>..] - ETA: 9s - loss: 0.1638 - acc: 0.9363
58112/60000 [============================>.] - ETA: 8s - loss: 0.1637 - acc: 0.9363
58240/60000 [============================>.] - ETA: 8s - loss: 0.1637 - acc: 0.9363
58368/60000 [============================>.] - ETA: 7s - loss: 0.1637 - acc: 0.9363
58496/60000 [============================>.] - ETA: 6s - loss: 0.1637 - acc: 0.9363
58624/60000 [============================>.] - ETA: 6s - loss: 0.1637 - acc: 0.9363
58752/60000 [============================>.] - ETA: 5s - loss: 0.1637 - acc: 0.9363
58880/60000 [============================>.] - ETA: 5s - loss: 0.1640 - acc: 0.9362
59008/60000 [============================>.] - ETA: 4s - loss: 0.1639 - acc: 0.9362
59136/60000 [============================>.] - ETA: 3s - loss: 0.1639 - acc: 0.9361
59264/60000 [============================>.] - ETA: 3s - loss: 0.1639 - acc: 0.9361
59392/60000 [============================>.] - ETA: 2s - loss: 0.1639 - acc: 0.9361
59520/60000 [============================>.] - ETA: 2s - loss: 0.1639 - acc: 0.9360
59648/60000 [============================>.] - ETA: 1s - loss: 0.1640 - acc: 0.9360
59776/60000 [============================>.] - ETA: 1s - loss: 0.1641 - acc: 0.9360
59904/60000 [============================>.] - ETA: 0s - loss: 0.1639 - acc: 0.9361
60000/60000 [==============================] - 287s - loss: 0.1639 - acc: 0.9361 - val_loss: 0.3745 - val_acc: 0.8911
Epoch 20/20
  128/60000 [..............................] - ETA: 277s - loss: 0.1074 - acc: 0.9453
  256/60000 [..............................] - ETA: 273s - loss: 0.1177 - acc: 0.9531
  384/60000 [..............................] - ETA: 271s - loss: 0.1198 - acc: 0.9531
  512/60000 [..............................] - ETA: 271s - loss: 0.1211 - acc: 0.9512
  640/60000 [..............................] - ETA: 271s - loss: 0.1249 - acc: 0.9500
  768/60000 [..............................] - ETA: 271s - loss: 0.1353 - acc: 0.9466
  896/60000 [..............................] - ETA: 271s - loss: 0.1289 - acc: 0.9520
 1024/60000 [..............................] - ETA: 270s - loss: 0.1289 - acc: 0.9512
 1152/60000 [..............................] - ETA: 269s - loss: 0.1307 - acc: 0.9505
 1280/60000 [..............................] - ETA: 269s - loss: 0.1346 - acc: 0.9492
 1408/60000 [..............................] - ETA: 269s - loss: 0.1374 - acc: 0.9496
 1536/60000 [..............................] - ETA: 268s - loss: 0.1452 - acc: 0.9447
 1664/60000 [..............................] - ETA: 268s - loss: 0.1479 - acc: 0.9441
 1792/60000 [..............................] - ETA: 267s - loss: 0.1465 - acc: 0.9448
 1920/60000 [..............................] - ETA: 266s - loss: 0.1498 - acc: 0.9443
 2048/60000 [>.............................] - ETA: 265s - loss: 0.1522 - acc: 0.9424
 2176/60000 [>.............................] - ETA: 265s - loss: 0.1497 - acc: 0.9430
 2304/60000 [>.............................] - ETA: 265s - loss: 0.1498 - acc: 0.9427
 2432/60000 [>.............................] - ETA: 264s - loss: 0.1514 - acc: 0.9416
 2560/60000 [>.............................] - ETA: 263s - loss: 0.1478 - acc: 0.9426
 2688/60000 [>.............................] - ETA: 263s - loss: 0.1463 - acc: 0.9435
 2816/60000 [>.............................] - ETA: 262s - loss: 0.1469 - acc: 0.9432
 2944/60000 [>.............................] - ETA: 262s - loss: 0.1490 - acc: 0.9419
 3072/60000 [>.............................] - ETA: 261s - loss: 0.1508 - acc: 0.9414
 3200/60000 [>.............................] - ETA: 260s - loss: 0.1500 - acc: 0.9419
 3328/60000 [>.............................] - ETA: 260s - loss: 0.1511 - acc: 0.9414
 3456/60000 [>.............................] - ETA: 259s - loss: 0.1485 - acc: 0.9418
 3584/60000 [>.............................] - ETA: 259s - loss: 0.1482 - acc: 0.9420
 3712/60000 [>.............................] - ETA: 258s - loss: 0.1504 - acc: 0.9407
 3840/60000 [>.............................] - ETA: 258s - loss: 0.1506 - acc: 0.9404
 3968/60000 [>.............................] - ETA: 257s - loss: 0.1507 - acc: 0.9413
 4096/60000 [=>............................] - ETA: 256s - loss: 0.1481 - acc: 0.9426
 4224/60000 [=>............................] - ETA: 256s - loss: 0.1467 - acc: 0.9432
 4352/60000 [=>............................] - ETA: 255s - loss: 0.1465 - acc: 0.9435
 4480/60000 [=>............................] - ETA: 255s - loss: 0.1453 - acc: 0.9440
 4608/60000 [=>............................] - ETA: 254s - loss: 0.1460 - acc: 0.9440
 4736/60000 [=>............................] - ETA: 254s - loss: 0.1464 - acc: 0.9438
 4864/60000 [=>............................] - ETA: 253s - loss: 0.1479 - acc: 0.9435
 4992/60000 [=>............................] - ETA: 253s - loss: 0.1460 - acc: 0.9447
 5120/60000 [=>............................] - ETA: 252s - loss: 0.1457 - acc: 0.9449
 5248/60000 [=>............................] - ETA: 252s - loss: 0.1450 - acc: 0.9455
 5376/60000 [=>............................] - ETA: 251s - loss: 0.1458 - acc: 0.9451
 5504/60000 [=>............................] - ETA: 250s - loss: 0.1463 - acc: 0.9446
 5632/60000 [=>............................] - ETA: 250s - loss: 0.1469 - acc: 0.9439
 5760/60000 [=>............................] - ETA: 249s - loss: 0.1471 - acc: 0.9431
 5888/60000 [=>............................] - ETA: 248s - loss: 0.1466 - acc: 0.9431
 6016/60000 [==>...........................] - ETA: 248s - loss: 0.1458 - acc: 0.9432
 6144/60000 [==>...........................] - ETA: 247s - loss: 0.1471 - acc: 0.9421
 6272/60000 [==>...........................] - ETA: 247s - loss: 0.1473 - acc: 0.9420
 6400/60000 [==>...........................] - ETA: 246s - loss: 0.1476 - acc: 0.9417
 6528/60000 [==>...........................] - ETA: 245s - loss: 0.1478 - acc: 0.9421
 6656/60000 [==>...........................] - ETA: 245s - loss: 0.1475 - acc: 0.9423
 6784/60000 [==>...........................] - ETA: 244s - loss: 0.1459 - acc: 0.9430
 6912/60000 [==>...........................] - ETA: 244s - loss: 0.1465 - acc: 0.9426
 7040/60000 [==>...........................] - ETA: 243s - loss: 0.1474 - acc: 0.9422
 7168/60000 [==>...........................] - ETA: 243s - loss: 0.1473 - acc: 0.9417
 7296/60000 [==>...........................] - ETA: 242s - loss: 0.1462 - acc: 0.9420
 7424/60000 [==>...........................] - ETA: 241s - loss: 0.1464 - acc: 0.9417
 7552/60000 [==>...........................] - ETA: 241s - loss: 0.1455 - acc: 0.9421
 7680/60000 [==>...........................] - ETA: 240s - loss: 0.1454 - acc: 0.9419
 7808/60000 [==>...........................] - ETA: 240s - loss: 0.1452 - acc: 0.9421
 7936/60000 [==>...........................] - ETA: 239s - loss: 0.1458 - acc: 0.9419
 8064/60000 [===>..........................] - ETA: 238s - loss: 0.1461 - acc: 0.9417
 8192/60000 [===>..........................] - ETA: 238s - loss: 0.1464 - acc: 0.9415
 8320/60000 [===>..........................] - ETA: 237s - loss: 0.1477 - acc: 0.9409
 8448/60000 [===>..........................] - ETA: 237s - loss: 0.1482 - acc: 0.9409
 8576/60000 [===>..........................] - ETA: 236s - loss: 0.1494 - acc: 0.9401
 8704/60000 [===>..........................] - ETA: 235s - loss: 0.1491 - acc: 0.9403
 8832/60000 [===>..........................] - ETA: 235s - loss: 0.1489 - acc: 0.9403
 8960/60000 [===>..........................] - ETA: 234s - loss: 0.1486 - acc: 0.9404
 9088/60000 [===>..........................] - ETA: 234s - loss: 0.1473 - acc: 0.9410
 9216/60000 [===>..........................] - ETA: 233s - loss: 0.1468 - acc: 0.9413
 9344/60000 [===>..........................] - ETA: 232s - loss: 0.1470 - acc: 0.9412
 9472/60000 [===>..........................] - ETA: 232s - loss: 0.1466 - acc: 0.9414
 9600/60000 [===>..........................] - ETA: 231s - loss: 0.1466 - acc: 0.9416
 9728/60000 [===>..........................] - ETA: 231s - loss: 0.1467 - acc: 0.9413
 9856/60000 [===>..........................] - ETA: 230s - loss: 0.1465 - acc: 0.9414
 9984/60000 [===>..........................] - ETA: 230s - loss: 0.1476 - acc: 0.9413
10112/60000 [====>.........................] - ETA: 229s - loss: 0.1481 - acc: 0.9410
10240/60000 [====>.........................] - ETA: 228s - loss: 0.1481 - acc: 0.9412
10368/60000 [====>.........................] - ETA: 228s - loss: 0.1471 - acc: 0.9418
10496/60000 [====>.........................] - ETA: 227s - loss: 0.1470 - acc: 0.9417
10624/60000 [====>.........................] - ETA: 227s - loss: 0.1473 - acc: 0.9415
10752/60000 [====>.........................] - ETA: 226s - loss: 0.1470 - acc: 0.9416
10880/60000 [====>.........................] - ETA: 226s - loss: 0.1469 - acc: 0.9415
11008/60000 [====>.........................] - ETA: 225s - loss: 0.1465 - acc: 0.9415
11136/60000 [====>.........................] - ETA: 224s - loss: 0.1470 - acc: 0.9415
11264/60000 [====>.........................] - ETA: 224s - loss: 0.1473 - acc: 0.9414
11392/60000 [====>.........................] - ETA: 223s - loss: 0.1472 - acc: 0.9416
11520/60000 [====>.........................] - ETA: 223s - loss: 0.1476 - acc: 0.9416
11648/60000 [====>.........................] - ETA: 222s - loss: 0.1467 - acc: 0.9419
11776/60000 [====>.........................] - ETA: 222s - loss: 0.1460 - acc: 0.9421
11904/60000 [====>.........................] - ETA: 221s - loss: 0.1467 - acc: 0.9420
12032/60000 [=====>........................] - ETA: 220s - loss: 0.1463 - acc: 0.9421
12160/60000 [=====>........................] - ETA: 220s - loss: 0.1459 - acc: 0.9423
12288/60000 [=====>........................] - ETA: 219s - loss: 0.1453 - acc: 0.9424
12416/60000 [=====>........................] - ETA: 219s - loss: 0.1456 - acc: 0.9422
12544/60000 [=====>........................] - ETA: 218s - loss: 0.1460 - acc: 0.9419
12672/60000 [=====>........................] - ETA: 217s - loss: 0.1460 - acc: 0.9419
12800/60000 [=====>........................] - ETA: 217s - loss: 0.1456 - acc: 0.9423
12928/60000 [=====>........................] - ETA: 216s - loss: 0.1457 - acc: 0.9423
13056/60000 [=====>........................] - ETA: 216s - loss: 0.1457 - acc: 0.9422
13184/60000 [=====>........................] - ETA: 215s - loss: 0.1449 - acc: 0.9425
13312/60000 [=====>........................] - ETA: 215s - loss: 0.1444 - acc: 0.9426
13440/60000 [=====>........................] - ETA: 214s - loss: 0.1442 - acc: 0.9429
13568/60000 [=====>........................] - ETA: 213s - loss: 0.1445 - acc: 0.9427
13696/60000 [=====>........................] - ETA: 213s - loss: 0.1444 - acc: 0.9428
13824/60000 [=====>........................] - ETA: 212s - loss: 0.1442 - acc: 0.9429
13952/60000 [=====>........................] - ETA: 212s - loss: 0.1441 - acc: 0.9429
14080/60000 [======>.......................] - ETA: 211s - loss: 0.1435 - acc: 0.9432
14208/60000 [======>.......................] - ETA: 210s - loss: 0.1437 - acc: 0.9432
14336/60000 [======>.......................] - ETA: 210s - loss: 0.1440 - acc: 0.9432
